fulfillment_id,po_id,warehouse_id,fulfillment_date,date_id,order_status,is_return,return_reason,return_cost,is_partial,partial_extra_cost
FUL-2024-0506,PO-2024-0561,WH-01,2024-03-31,2024-03-31,Complete,0,,0.0,0,0.0
FUL-2024-0507,PO-2024-0563,WH-01,2024-02-16,2024-02-16,Complete,0,,-0.0,0,0.0
FUL-2024-0508,PO-2024-0565,WH-01,2024-12-27,2024-12-27,Complete,0,,0.0,0,0.0
FUL-2024-0509,PO-2024-0566,WH-04,2024-06-29,2024-06-29,Complete,0,,0.0,0,0.0
FUL-2024-0510,PO-2024-0567,WH-04,2025-01-11,2025-01-11,Complete,0,,0.0,0,0.0
FUL-2024-0511,PO-2024-0568,WH-02,2024-05-06,2024-05-06,  Complete  ,0,,0.0,0,0.0
FUL-2024-0512,PO-2024-0569,WH-01,08/19/2024,2024-08-19,  Complete  ,0,,0.0,0,0.0
FUL-2024-0513,PO-2024-0570,WH-02,12/05/2024,2024-12-05,complete,0,,0.0,0,0.0
FUL-2024-0514,PO-2024-0572,WH-01,2024-11-01,2024-11-01,Complete,0,,0.0,0,0.0
FUL-2024-0515,PO-2024-0573,WH-03,2024-05-15,2024-05-15,Complete,0,,0.0,0,0.0
FUL-2024-0516,PO-2024-0574,WH-02,2024-10-18,2024-10-18,Complete,0,,0.0,0,0.0
FUL-2024-0517,PO-2024-0575,WH-01,2024-11-18,2024-11-18,Complete,0,,0.0,0,0.0
FUL-2024-0518,PO-2024-0576,WH-03,2024-01-30,2024-01-30,Partial,0,,0.0,1,800.0
FUL-2024-0519,PO-2024-0577,WH01,01/13/2024,2024-01-13,Complete,0,,0.0,0,0.0
FUL-2024-0520,PO-2024-0578,WH-03,,2025-01-14,Complete,0,,0.0,0,0.0
FUL-2024-0521,PO-2024-0579,WH-01,2024-07-24,2024-07-24,Complete,0,,0.0,0,0.0
FUL-2024-0522,PO-2024-0580,WH-03,06/04/2024,2024-06-04,Returned,1,Damaged goods,300.0,0,0.0
FUL-2024-0523,PO-2024-0581,WH-01,2024-10-18,2024-10-18,Complete,0,,0.0,0,0.0
FUL-2024-0524,PO-2024-0583,WH-01,06-09-2024,2024-09-06,Complete,0,,0.0,0,0.0
FUL-2024-0525,PO-2024-0584,WH-02,2024-04-22,2024-04-22,Complete,0,,0.0,0,0.0
FUL-2024-0526,PO-2024-0585,WH-03,2024-08-17,2024-08-17,Complete,0,,0.0,0,0.0
FUL-2024-0527,PO-2024-0586,WH-01,2024-03-16,2024-03-16,Returned,1,Expired product,300.0,0,0.0
FUL-2024-0528,po-2024-0587,WH-01,2024-04-21,2024-04-21,Complete,0,,0.0,0,0.0
FUL-2024-0529,PO-2024-0589,WH-03,2024-06-28,2024-06-28,Partial,0,,0.0,1,800.0
FUL-2024-0530,PO-2024-0590,WH-02,2024-11-22,2024-11-22,Partial,0,,0.0,1,800.0
FUL-2024-0531,PO-2024-0591,WH-02,09/03/2024,2024-09-03,Complete,0,,0.0,0,0.0
FUL-2024-0532,PO-2024-0592,WH-03,2024-03-06,2024-03-06,Complete,0,,0.0,0,0.0
FUL-2024-0533,PO-2024-0593,WH-02,2024-10-15,2024-10-15,Complete,0,,0.0,0,0.0
FUL-2024-0534,PO-2024-0594,WH-03,2024-01-20,2024-01-20,Complete,0,,0.0,0,0.0
FUL-2024-0535,PO20240595,WH-01,2024-06-08,2024-06-08,Complete,0,,0.0,0,0.0
FUL-2024-0536,PO-2024-0597,WH-01,2024-06-09,2024-06-09,Complete,0,,0.0,0,0.0
FUL-2024-0537,PO-2024-0598,WH-01,2024-03-11,2024-03-11,Complete,0,,0.0,0,
FUL-2024-0538,PO-2024-0599,WH-03,2024-10-10,2024-10-10,Complete,0,,0.0,0,0.0
FUL-2024-0539,PO-2024-0600,WH-03,04/26/2024,2024-04-26,Complete,0,,0.0,0,0.0
FUL-2024-0540,PO-2024-0601,WH-01,2024-05-01,2024-05-01,Complete,0,,0.0,0,0.0
FUL-2024-0541,PO-2024-0603,WH03,2024-09-05,2024-09-05,Complete,0,,0.0,0,0.0
FUL-2024-0542,PO-2024-0604,WH-02,2024-11-11,2024-11-11,Partial,0,,0.0,1,800.0
FUL-2024-0543,PO-2024-0605,WH-03,2024-04-26,2024-04-26,Complete,0,,0.0,0,0.0
FUL-2024-0544,PO-2024-0606,WH-01,2024-02-24,2024-02-24,Complete,0,,0.0,0,0.0
FUL-2024-0545,PO-2024-0607,WH-03,2024-10-01,2024-10-01,Complete,0,,0.0,0,0.0
FUL-2024-0546,PO-2024-0608,WH-02,2024-03-01,2024-03-01,PARTIAL,0,,0.0,1,800.0
FUL-2024-0547,PO-2024-0609,WH-01,2024-05-27,2024-05-27,Complete,0,,0.0,0,0.0
FUL-2024-0548,PO-2024-0610,WH-03,2024-02-28,2024-02-28,Partial,0,,0.0,1,800.0
FUL-2024-0549,PO-2024-0611,WH-01,2024-11-16,2024-11-16,Complete,0,,0.0,0,0.0
FUL-2024-0550,PO-2024-0612,WH-01,2024-02-29,2024-02-29,Complete,0,,0.0,0,0.0
FUL-2024-0551,PO-2024-0613,WH-03,2024-05-06,2024-05-06,Complete,0,,0.0,0,
FUL-2024-0552,PO-2024-0614,WH-01,2024-04-21,2024-04-21,Complete,0,,0.0,0,0.0
FUL-2024-0553,PO-2024-0615,WH-01,,2024-04-08,Complete,0,,0.0,0,0.0
FUL-2024-0554,PO-2024-0616,WH-04,2024-12-24,2024-12-24,Complete,0,,0.0,0,0.0
FUL-2024-0555,PO-2024-0617,WH-01,2024-11-23,2024-11-23,Complete,0,,0.0,0,0.0
FUL-2024-0556,PO-2024-0618,WH-03,2024-11-30,2024-11-30,Complete,0,,0.0,0,0.0
FUL-2024-0557,PO-2024-0620,WH-01,2024-05-13,2024-05-13,Complete,0,,0.0,0,0.0
FUL-2024-0558,PO-2024-0621,WH-01,11/13/2024,2024-11-13,Complete,0,,0.0,0,
FUL-2024-0559,PO-2024-0622,WH-01,2024-05-05,2024-05-05,Complete,0,,0.0,0,0.0
FUL-2024-0560,PO-2024-0623,WH-01,2024-05-07,2024-05-07,Complete,0,,0.0,0,0.0
FUL-2024-0561,PO-2024-0624,WH-02,,2024-04-30,Complete,0,,0.0,0,0.0
FUL-2024-0562,PO-2024-0625,WH-02,2024-03-08,2024-03-08,  Complete  ,0,,0.0,0,0.0
FUL-2024-0563,PO-2024-0626,WH-01,2025-01-06,2025-01-06,Complete,0,,0.0,0,0.0
FUL-2024-0564,PO-2024-0627,WH-01,2024-08-22,2024-08-22,Complete,0,,0.0,0,0.0
FUL-2024-0565,PO-2024-0628,WH-02,,2024-06-06,Complete,0,,0.0,0,0.0
FUL-2024-0566,PO20240629,WH-01,,2024-11-13,Complete,0,,0.0,0,0.0
FUL-2024-0567,PO-2024-0630,WH-01,2024-05-14,2024-05-14,Complete,0,,0.0,0,0.0
FUL-2024-0568,PO-2024-0631,WH-03,2024-05-14,2024-05-14,Complete,0,,0.0,0,0.0
FUL-2024-0569,PO-2024-0632,WH-02,2024-11-05,2024-11-05,Complete,0,,0.0,0,0.0
FUL-2024-0570,PO-2024-0633,WH-01,2024-02-03,2024-02-03,complete,0,,0.0,0,0.0
FUL-2024-0571,PO-2024-0634,WH-03,2024-06-03,2024-06-03,Partial,0,,0.0,1,800.0
FUL-2024-0572,PO-2024-0637,WH-01,2024-10-05,2024-10-05,Complete,0,,0.0,0,0.0
FUL-2024-0573,PO-2024-0639,WH-01,2024-08-23,2024-08-23,Complete,0,,0.0,0,0.0
FUL-2024-0574,PO-2024-0640,WH-03,2024-08-14,2024-08-14,Complete,0,,0.0,0,0.0
FUL-2024-0575,PO-2024-0641,WH-01,2025-01-29,2025-01-29,Complete,0,,0.0,0,0.0
FUL-2024-0576,PO-2024-0642,WH-03,2024-09-18,2024-09-18,Complete,0,,0.0,0,0.0
FUL-2024-0577,PO-2024-0643,WH-02,2025-01-13,2025-01-13,COMPLETE,0,,0.0,0,0.0
FUL-2024-0578,PO-2024-0644,WH-03,2024-11-25,2024-11-25,Complete,0,,0.0,0,0.0
FUL-2024-0579,PO-2024-0645,WH-02,2024-09-07,2024-09-07,Returned,1,Customer order cancellation,300.0,0,0.0
FUL-2024-0580,PO-2024-0646,WH-03,2024-02-18,2024-02-18,Complete,0,,0.0,0,0.0
FUL-2024-0581,PO-2024-0647,WH-04,2024-12-18,2024-12-18,Complete,0,,0.0,0,0.0
FUL-2024-0582,PO-2024-0648,WH-02,2024-07-07,2024-07-07,Complete,0,,0.0,0,0.0
FUL-2024-0583,PO-2024-0649,WH-02,2024-10-12,2024-10-12,Complete,0,,0.0,0,0.0
FUL-2024-0584,PO-2024-0650,WH-04,2024-10-28,2024-10-28,Partial,0,,0.0,1,800.0
FUL-2024-0585,PO-2024-0651,WH-02,2024-10-21,2024-10-21,  returned  ,1,Excess quantity sent,300.0,0,0.0
FUL-2024-0586,PO-2024-0652,WH-04,01/04/2025,2025-01-04,Complete,0,,0.0,0,0.0
FUL-2024-0587,PO-2024-0653,WH-01,2024-02-23,2024-02-23,Complete,0,,0.0,0,0.0
FUL-2024-0588,PO-2024-0654,WH-03,2024-06-27,2024-06-27,complete,0,,0.0,0,0.0
FUL-2024-0589,PO-2024-0655,WH-02,2024-08-17,2024-08-17,Complete,0,,0.0,0,0.0
FUL-2024-0590,PO-2024-0656,WH-03,2024-09-06,2024-09-06,  Complete  ,0,,0.0,0,0.0
FUL-2024-0591,PO-2024-0657,WH-03,2024-04-06,2024-04-06,Complete,0,,0.0,0,0.0
FUL-2024-0592,PO-2024-0658,WH-04,2024-05-05,2024-05-05,Complete,0,,0.0,0,0.0
FUL-2024-0593,PO-2024-0660,WH-02,2024-08-21,2024-08-21,Complete,0,,0.0,0,0.0
FUL-2024-0594,PO-2024-0662,WH-03,,2024-03-17,Partial,0,,0.0,1,800.0
FUL-2024-0595,PO-2024-0664,WH02,2024-12-02,2024-12-02,Partial,0,,0.0,1,800.0
FUL-2024-0596,PO-2024-0665,WH-02,2024-04-11,2024-04-11,Complete,0,,0.0,0,0.0
FUL-2024-0597,PO-2024-0667,WH-03,2024-08-30,2024-08-30,Complete,0,,0.0,0,0.0
FUL-2024-0598,PO-2024-0668,WH-03,2024-06-29,2024-06-29,COMPLETE,0,,0.0,0,0.0
FUL-2024-0599,PO-2024-0669,WH-01,2024-08-04,2024-08-04,Complete,0,,0.0,0,0.0
FUL-2024-0600,PO-2024-0670,WH-04,2024-11-24,2024-11-24,Complete,0,,0.0,0,0.0
FUL-2024-0601,PO-2024-0671,WH-02,2024-06-10,2024-06-10,Complete,0,,0.0,0,0.0
FUL-2024-0602,PO-2024-0672,WH-01,23-02-2024,2024-02-23,Complete,0,,0.0,0,0.0
FUL-2024-0603,PO-2024-0673,WH-02,2024-06-07,2024-06-07,  Complete  ,0,,0.0,0,0.0
FUL-2024-0604,PO-2024-0675,WH-04,2024-07-06,2024-07-06,Partial,0,,0.0,1,800.0
FUL-2024-0605,PO-2024-0676,WH-01,2024-11-06,2024-11-06,Complete,0,,0.0,0,0.0
FUL-2024-0606,PO20240677,WH-03,,2024-03-06,Complete,0,,0.0,0,0.0
FUL-2024-0607,PO-2024-0678,WH02,2024-12-03,2024-12-03,Complete,0,,0.0,0,0.0
FUL-2024-0608,PO-2024-0679,WH-01,2024-08-10,2024-08-10,Complete,0,,0.0,0,0.0
FUL-2024-0609,PO-2024-0682,WH-01,2025-01-05,2025-01-05,Complete,0,,0.0,0,0.0
FUL-2024-0610,PO-2024-0683,WH-01,2024-11-07,2024-11-07,Returned,1,Excess quantity sent,300.0,0,0.0
FUL-2024-0611,PO-2024-0684,WH-01,2024-08-10,2024-08-10,Complete,0,,0.0,0,0.0
FUL-2024-0612,PO-2024-0686,WH-03,2024-05-13,2024-05-13,Returned,1,,300.0,0,0.0
FUL-2024-0613,PO-2024-0687,WH-03,2024-06-28,2024-06-28,Complete,0,,0.0,0,0.0
FUL-2024-0614,PO-2024-0688,WH-04,2024-01-25,2024-01-25,Complete,0,,0.0,0,0.0
FUL-2024-0615,PO-2024-0689,WH-03,2024-11-09,2024-11-09,Complete,0,,0.0,0,0.0
FUL-2024-0616,PO-2024-0691,WH-03,07/02/2024,2024-07-02,Partial,0,,0.0,1,800.0
FUL-2024-0617,PO-2024-0692,WH-03,2025-01-06,2025-01-06,COMPLETE,0,,0.0,0,0.0
FUL-2024-0618,PO20240693,wh-02,2024-12-29,2024-12-29,Complete,0,,0.0,0,0.0
FUL-2024-0619,PO-2024-0694,WH-03,2024-04-02,2024-04-02,Returned,1,Excess quantity sent,300.0,0,0.0
FUL-2024-0620,PO-2024-0695,WH-04,2024-07-17,2024-07-17,complete,0,,0.0,0,0.0
FUL-2024-0621,PO-2024-0697,WH-04,2024-10-08,2024-10-08,Complete,0,,0.0,0,0.0
FUL-2024-0622,PO-2024-0698,WH-01,2024-10-09,2024-10-09,Complete,0,,0.0,0,0.0
FUL-2024-0623,PO-2024-0699,WH-02,2024-04-03,2024-04-03,complete,0,,0.0,0,0.0
FUL-2024-0624,PO-2024-0700,WH-01,2024-12-26,2024-12-26,Complete,0,,0.0,0,0.0
FUL-2024-0625,PO-2024-0702,WH-01,2024-02-10,2024-02-10,COMPLETE,0,,0.0,0,0.0
FUL-2024-0626,PO20240703,WH-01,2024-03-08,2024-03-08,complete,0,,0.0,0,0.0
FUL-2024-0627,PO-2024-0704,WH-01,2024-03-02,2024-03-02,Complete,0,,0.0,0,0.0
FUL-2024-0628,PO-2024-0705,WH-02,2024-05-11,2024-05-11,Complete,0,,0.0,0,0.0
FUL-2024-0629,PO-2024-0708,WH-01,10/03/2024,2024-10-03,Complete,0,,0.0,0,0.0
FUL-2024-0630,PO-2024-0709,WH-01,2024-09-04,2024-09-04,Complete,0,,0.0,0,0.0
FUL-2024-0631,PO-2024-0710,WH-02,2024-03-01,2024-03-01,Complete,0,,0.0,0,
FUL-2024-0632,PO-2024-0711,WH-01,2024-06-18,2024-06-18,  Complete  ,0,,0.0,0,0.0
FUL-2024-0633,PO-2024-0712,WH01,2024-12-30,2024-12-30,Complete,0,,0.0,0,0.0
FUL-2024-0634,PO-2024-0713,WH-02,2024-02-23,2024-02-23,  Returned  ,1,Quality issue,300.0,0,0.0
FUL-2024-0635,PO-2024-0714,WH-01,2024-09-08,2024-09-08,Complete,0,,0.0,0,0.0
FUL-2024-0636,PO-2024-0715,WH-01,2024-11-28,2024-11-28,Complete,0,,0.0,0,0.0
FUL-2024-0637,PO-2024-0716,WH-03,2024-10-17,2024-10-17,Complete,0,,0.0,0,0.0
FUL-2024-0638,PO-2024-0717,WH-04,,2024-01-12,Complete,0,,0.0,0,0.0
FUL-2024-0639,PO-2024-0718,WH-01,2024-12-10,2024-12-10,Complete,0,,0.0,0,
FUL-2024-0640,PO-2024-0719,WH-02,2024-09-07,2024-09-07,Complete,0,,0.0,0,0.0
FUL-2024-0641,PO-2024-0720,WH-03,11/03/2024,2024-11-03,Complete,0,,0.0,0,0.0
FUL-2024-0642,PO-2024-0721,WH-02,2024-02-26,2024-02-26,Complete,0,,0.0,0,0.0
FUL-2024-0643,PO-2024-0722,WH-01,21-03-2024,2024-03-21,COMPLETE,0,,0.0,0,0.0
FUL-2024-0644,PO-2024-0723,WH-02,2024-06-08,2024-06-08,Partial,0,,0.0,1,800.0
FUL-2024-0645,PO-2024-0724,WH-02,2024-04-22,2024-04-22,complete,0,,0.0,0,0.0
FUL-2024-0646,PO-2024-0725,WH01,2025-01-11,2025-01-11,Complete,0,,0.0,0,0.0
FUL-2024-0647,PO-2024-0726,WH-01,2024-08-07,2024-08-07,Partial,0,,0.0,1,800.0
FUL-2024-0648,PO-2024-0727,WH-01,2024-01-18,2024-01-18,Complete,0,,0.0,0,0.0
FUL-2024-0649,PO-2024-0728,WH-01,2024-09-21,2024-09-21,Complete,0,,0.0,0,0.0
FUL-2024-0650,PO-2024-0729,WH-01,2024-07-06,2024-07-06,COMPLETE,0,,0.0,0,0.0
FUL-2024-0651,po-2024-0730,WH-01,2024-12-20,2024-12-20,Complete,0,,0.0,0,0.0
FUL-2024-0652,PO-2024-0731,WH-01,2024-05-04,2024-05-04,Complete,0,,0.0,0,0.0
FUL-2024-0653,po-2024-0732,WH01,,2024-02-07,Complete,0,,0.0,0,0.0
FUL-2024-0654,PO-2024-0733,WH-03,2024-02-21,2024-02-21,Complete,0,,0.0,0,0.0
FUL-2024-0655,po-2024-0734,WH-01,09/21/2024,2024-09-21,Complete,0,,0.0,0,0.0
FUL-2024-0656,PO-2024-0736,WH-02,2024-02-04,2024-02-04,Complete,0,,0.0,0,0.0
FUL-2024-0657,PO-2024-0737,WH-01,2024-12-17,2024-12-17,Complete,0,,0.0,0,0.0
FUL-2024-0658,PO-2024-0738,WH-01,2024-09-13,2024-09-13,Complete,0,,0.0,0,0.0
FUL-2024-0659,PO-2024-0739,WH-01,2024-04-09,2024-04-09,Complete,0,,0.0,0,0.0
FUL-2024-0660,PO-2024-0741,WH-03,2024-01-15,2024-01-15,COMPLETE,0,,0.0,0,0.0
FUL-2024-0661,PO-2024-0742,WH-02,2024-12-30,2024-12-30,Complete,0,,0.0,0,0.0
FUL-2024-0662,PO-2024-0743,WH-02,2024-02-24,2024-02-24,complete,0,,0.0,0,0.0
FUL-2024-0663,PO-2024-0744,WH-01,2024-03-10,2024-03-10,Complete,0,,0.0,0,0.0
FUL-2024-0664,PO-2024-0745,WH-01,2024-09-17,2024-09-17,Complete,0,,0.0,0,0.0
FUL-2024-0665,PO-2024-0746,WH-02,2024-09-30,2024-09-30,Complete,0,,0.0,0,0.0
FUL-2024-0666,PO-2024-0747,WH-04,2024-05-25,2024-05-25,Complete,0,,0.0,0,0.0
FUL-2024-0667,PO-2024-0748,WH-04,2024-08-12,2024-08-12,Complete,0,,0.0,0,0.0
FUL-2024-0668,PO-2024-0749,WH-04,2024-08-27,2024-08-27,complete,0,,0.0,0,0.0
FUL-2024-0669,PO-2024-0751,WH-02,2024-12-06,2024-12-06,Complete,0,,0.0,0,0.0
FUL-2024-0670,PO-2024-0752,WH-01,2024-08-08,2024-08-08,Complete,0,,0.0,0,0.0
FUL-2024-0671,PO-2024-0753,WH-01,,2024-02-20,Complete,0,,0.0,0,0.0
FUL-2024-0672,PO-2024-0754,WH-01,2024-09-06,2024-09-06,Complete,0,,0.0,0,0.0
FUL-2024-0673,PO-2024-0755,wh-01,2024-03-19,2024-03-19,Complete,0,,0.0,0,0.0
FUL-2024-0674,PO20240757,WH-02,2024-08-17,2024-08-17,Complete,0,,0.0,0,0.0
FUL-2024-0675,PO-2024-0758,WH-03,2024-02-05,2024-02-05,Complete,0,,0.0,0,0.0
FUL-2024-0676,PO-2024-0759,WH-02,2024-01-24,2024-01-24,Complete,0,,0.0,0,0.0
FUL-2024-0677,PO-2024-0760,WH-03,2024-08-02,2024-08-02,Complete,0,,0.0,0,0.0
FUL-2024-0678,PO-2024-0761,WH-04,2024-07-12,2024-07-12,COMPLETE,0,,0.0,0,0.0
FUL-2024-0679,PO-2024-0763,WH-02,2024-02-07,2024-02-07,COMPLETE,0,,0.0,0,0.0
FUL-2024-0680,PO-2024-0764,WH-01,2024-08-14,2024-08-14,Complete,0,,0.0,0,0.0
FUL-2024-0681,PO-2024-0765,WH-01,2024-06-12,2024-06-12,Complete,0,,0.0,0,0.0
FUL-2024-0682,PO-2024-0766,WH-04,2024-10-17,2024-10-17,Complete,0,,0.0,0,0.0
FUL-2024-0683,PO-2024-0767,WH-01,2024-02-25,2024-02-25,Complete,0,,0.0,0,0.0
FUL-2024-0684,PO-2024-0768,WH-02,2024-05-31,2024-05-31,Complete,0,,0.0,0,0.0
FUL-2024-0685,PO-2024-0769,WH-04,2024-01-27,2024-01-27,Complete,0,,0.0,0,0.0
FUL-2024-0686,PO-2024-0770,WH-03,2024-09-24,2024-09-24,Complete,0,,0.0,0,0.0
FUL-2024-0687,PO-2024-0771,WH-01,2024-09-07,2024-09-07,COMPLETE,0,,0.0,0,0.0
FUL-2024-0688,PO-2024-0772,WH-04,2024-09-14,2024-09-14,Complete,0,,0.0,0,0.0
FUL-2024-0689,PO-2024-0773,WH-01,2024-03-08,2024-03-08,Complete,0,,0.0,0,0.0
FUL-2024-0690,PO-2024-0775,WH-01,2024-01-25,2024-01-25,Complete,0,,0.0,0,0.0
FUL-2024-0691,PO-2024-0776,WH-02,2025-01-25,2025-01-25,Complete,0,,0.0,0,0.0
FUL-2024-0692,PO-2024-0777,WH-03,2024-10-07,2024-10-07,Complete,0,,0.0,0,0.0
FUL-2024-0693,PO-2024-0778,WH04,2024-04-29,2024-04-29,Complete,0,,0.0,0,0.0
FUL-2024-0694,PO-2024-0780,WH-04,,2024-05-07,Returned,1,Quality issue,300.0,0,0.0
FUL-2024-0695,PO-2024-0781,WH-03,2024-02-03,2024-02-03,PARTIAL,0,,0.0,1,800.0
FUL-2024-0696,PO-2024-0782,WH-01,2024-04-06,2024-04-06,Complete,0,,0.0,0,
FUL-2024-0697,PO-2024-0783,WH-04,2024-02-04,2024-02-04,Partial,0,,0.0,1,800.0
FUL-2024-0698,PO-2024-0784,WH-02,2024-12-24,2024-12-24,Complete,0,,0.0,0,0.0
FUL-2024-0699,PO-2024-0785,WH-01,2024-11-05,2024-11-05,Complete,0,,0.0,0,0.0
FUL-2024-0700,PO-2024-0787,WH-03,2024-05-04,2024-05-04,Partial,0,,0.0,1,800.0
FUL-2024-0701,PO-2024-0788,WH01,2024-06-26,2024-06-26,Complete,0,,0.0,0,0.0
FUL-2024-0702,PO-2024-0789,WH-02,2024-09-29,2024-09-29,Complete,0,,0.0,0,0.0
FUL-2024-0703,PO-2024-0790,WH-01,2024-07-13,2024-07-13,Complete,0,,0.0,0,0.0
FUL-2024-0704,PO-2024-0791,WH-01,2024-08-20,2024-08-20,Complete,0,,0.0,0,0.0
FUL-2024-0705,PO-2024-0793,WH-01,2024-03-23,2024-03-23,Complete,0,,0.0,0,0.0
FUL-2024-0706,PO-2024-0794,WH-02,2024-09-05,2024-09-05,complete,0,,0.0,0,0.0
FUL-2024-0707,PO-2024-0795,WH-01,2024-05-03,2024-05-03,  Complete  ,0,,0.0,0,
FUL-2024-0708,PO-2024-0796,WH-01,2024-04-14,2024-04-14,Complete,0,,0.0,0,0.0
FUL-2024-0709,PO-2024-0797,WH-02,2024-06-19,2024-06-19,Complete,0,,0.0,0,0.0
FUL-2024-0710,PO-2024-0798,WH-01,2025-01-05,2025-01-05,Complete,0,,0.0,0,0.0
FUL-2024-0711,PO-2024-0799,WH-02,11/04/2024,2024-11-04,  COMPLETE  ,0,,0.0,0,0.0
FUL-2024-0712,PO-2024-0800,WH-03,2024-07-15,2024-07-15,Complete,0,,0.0,0,0.0
FUL-2024-0713,PO-2024-0801,WH-03,2024-01-29,2024-01-29,Returned,1,Excess quantity sent,300.0,0,0.0
FUL-2024-0714,PO-2024-0802,WH-01,2024-03-24,2024-03-24,Returned,1,Wrong product delivered,300.0,0,0.0
FUL-2024-0715,PO-2024-0804,WH-03,2024-10-17,2024-10-17,Complete,0,,0.0,0,0.0
FUL-2024-0716,PO-2024-0805,WH-01,2024-10-18,2024-10-18,Complete,0,,0.0,0,
FUL-2024-0717,PO-2024-0806,WH-04,2024-08-07,2024-08-07,Complete,0,,0.0,0,0.0
FUL-2024-0718,PO-2024-0807,WH-01,2024-10-03,2024-10-03,Complete,0,,0.0,0,0.0
FUL-2024-0719,PO-2024-0809,WH-03,2024-12-29,2024-12-29,complete,0,,0.0,0,0.0
FUL-2024-0720,PO-2024-0810,WH-01,2024-06-30,2024-06-30,Complete,0,,0.0,0,0.0
FUL-2024-0721,PO-2024-0811,WH-02,2024-05-14,2024-05-14,Complete,0,,0.0,0,0.0
FUL-2024-0722,PO-2024-0812,WH-02,2024-06-08,2024-06-08,Complete,0,,0.0,0,0.0
FUL-2024-0723,PO20240813,WH02,2024-12-09,2024-12-09,Complete,0,,0.0,0,0.0
FUL-2024-0724,PO-2024-0814,WH-02,09/23/2024,2024-09-23,COMPLETE,0,,0.0,0,0.0
FUL-2024-0725,PO-2024-0815,WH-03,2024-08-28,2024-08-28,Returned,1,Customer order cancellation,300.0,0,0.0
FUL-2024-0726,PO-2024-0816,WH-02,2024-07-06,2024-07-06,Complete,0,,0.0,0,0.0
FUL-2024-0727,PO-2024-0818,WH-02,2024-08-17,2024-08-17,Complete,0,,0.0,0,0.0
FUL-2024-0728,PO-2024-0819,WH01,2024-07-29,2024-07-29,Complete,0,,0.0,0,0.0
FUL-2024-0729,PO-2024-0820,wh-03,27-01-2024,2024-01-27,Complete,0,,0.0,0,0.0
FUL-2024-0730,PO-2024-0822,WH-03,2024-03-13,2024-03-13,Complete,0,,0.0,0,0.0
FUL-2024-0731,PO-2024-0823,WH-02,2024-01-14,2024-01-14,  Returned  ,1,Damaged goods,300.0,0,0.0
FUL-2024-0732,PO-2024-0824,WH-01,2024-07-03,2024-07-03,Complete,0,,0.0,0,0.0
FUL-2024-0733,po-2024-0825,WH-04,05/12/2024,2024-05-12,Complete,0,,0.0,0,0.0
FUL-2024-0734,PO-2024-0826,WH-02,2024-02-27,2024-02-27,Complete,0,,0.0,0,0.0
FUL-2024-0735,PO-2024-0827,WH-01,2024-08-12,2024-08-12,complete,0,,0.0,0,0.0
FUL-2024-0736,po-2024-0828,WH-01,2025-01-24,2025-01-24,Returned,1,Customer order cancellation,300.0,0,0.0
FUL-2024-0737,PO-2024-0829,WH-04,2024-06-21,2024-06-21,Returned,1,Excess quantity sent,300.0,0,0.0
FUL-2024-0738,PO20240830,WH-04,2025-01-07,2025-01-07,Complete,0,,0.0,0,0.0
FUL-2024-0739,PO-2024-0831,WH-02,2024-01-28,2024-01-28,Complete,0,,0.0,0,0.0
FUL-2024-0740,PO-2024-0832,WH-03,2024-09-14,2024-09-14,Complete,0,,0.0,0,0.0
FUL-2024-0741,PO-2024-0833,WH-01,2024-01-23,2024-01-23,COMPLETE,0,,0.0,0,0.0
FUL-2024-0742,PO-2024-0835,WH-03,2024-12-26,2024-12-26,Returned,1,Quality issue,300.0,0,0.0
FUL-2024-0743,PO-2024-0836,WH-01,2024-07-29,2024-07-29,Complete,0,,0.0,0,0.0
FUL-2024-0744,PO-2024-0837,WH-01,2024-09-14,2024-09-14,Complete,0,,0.0,0,0.0
FUL-2024-0745,PO-2024-0838,WH-01,08/16/2024,2024-08-16,Partial,0,,0.0,1,800.0
FUL-2024-0746,PO-2024-0840,WH-01,2024-07-26,2024-07-26,Complete,0,,0.0,0,0.0
FUL-2024-0747,PO-2024-0841,WH-01,2024-02-25,2024-02-25,Complete,0,,0.0,0,0.0
FUL-2024-0748,PO-2024-0842,WH-01,2024-08-28,2024-08-28,  Complete  ,0,,0.0,0,
FUL-2024-0749,PO-2024-0844,WH-01,2024-08-14,2024-08-14,Complete,0,,0.0,0,0.0
FUL-2024-0750,PO-2024-0845,WH-02,2024-03-11,2024-03-11,Complete,0,,0.0,0,0.0
FUL-2024-0751,PO-2024-0846,WH-04,2024-05-08,2024-05-08,Complete,0,,0.0,0,
FUL-2024-0752,PO-2024-0849,WH-02,2024-10-21,2024-10-21,Complete,0,,0.0,0,0.0
FUL-2024-0753,PO-2024-0850,WH-01,2024-10-22,2024-10-22,Complete,0,,0.0,0,0.0
FUL-2024-0754,PO-2024-0851,WH02,2024-11-07,2024-11-07,Complete,0,,0.0,0,0.0
FUL-2024-0755,PO-2024-0852,WH-04,2024-08-13,2024-08-13,Complete,0,,0.0,0,0.0
FUL-2024-0756,PO-2024-0853,WH-03,2024-02-18,2024-02-18,Complete,0,,0.0,0,0.0
FUL-2024-0757,PO-2024-0854,WH-02,2024-04-17,2024-04-17,Complete,0,,0.0,0,0.0
